file	line	text
005.孙中山的一个错误.txt	3	1912年（民国元年）9月里，孙中山有一次山西行，据《国父年谱》，这一行程如下：
005.孙中山的一个错误.txt	5	先生既受任筹划全国铁路全权，乃一面从事计划，一面亲往各地视察。先于9月6日赴张家口，视察中国工程师詹天佑自行设计修建之第一条铁路，旋返北京。时山西各界纷电邀请先生赴晋视察，国民党山西支部并派代表谷思慎、梁上栋来京迎迓，先生乃于17日离京去晋。同行者除谷、梁二代表外，尚有同志张继、吴铁城、景耀月及澳人端纳，交通部亦派叶恭绰沿途照料一切。先生于正太路车中，曾询梁上栋曰：“你是学工程的，你对于正太路用窄轨有何意见？”梁答：“除非万不得已，仍以用标准轨为宜”。先生复问：“你对于我的建筑铁路计划，有何意见？”梁答：“尚不清楚先生计划。”先生乃对梁说明其十年内建筑二十万里铁路之计划。继询山西矿务及军政情形，梁据实以答。先生颇以山西内部不协为忧，嘱张继、梁上栋等设法调和。18日抵太原，晚，邀山西都督阎锡山谈话，言及吴禄贞被刺事，不胜惋惜。19日上午，山西军政界在山西大学礼堂开会欢迎先生，先生即席演说，勖各界仍本革命牺牲精神，努力前进，因建设时代较破坏时代更应加倍牺牲。下午，山西农工商学界在劝工陈列所开欢迎会，先生演讲“吾人必牺牲目前小利，以求将来之幸福”。20日，赴国民党山西支部指示关于国会选举事宜。21日离晋，仍搭正太路车，阎再派梁上栋送至石家庄①。
005.孙中山的一个错误.txt	7	孙中山在山西，有过三次演讲，据《国父全书》，三次演讲都在9月19日，第一次是在太原各界欢迎会演讲，题目是《建设时代要比破坏时代加倍牺牲》；第二次是在太原商学界欢迎会演讲，题目是《吾人必牺牲目前小利以求将来之幸福》；第三次是在太原阎都督欢迎会上演讲，题目是《山西赞助共和之功》。在这三次演讲中，孙中山有这些话：
005.孙中山的一个错误.txt	79	①参看梁上栋《总理民元视察太原追忆》（《国父九十诞辰纪念论文集》）。
005.孙中山的一个错误.txt	81	②据阎锡山《回忆录》，是“原与孙先生约定革命军到河南时，山西再动”，但“不得已而早动”，是别有原因的。阎锡山说：
005.孙中山的一个错误.txt	83	我没有等到革命军到河南，就紧跟着湖北武昌之后，在太原起义，这并不是既定的计划，而是受了事实的逼迫，使我不得不提早行动。在山西巡抚陆钟琪于武昌起义后，特召其子亮臣来晋，做缓和革命之计，亮臣与我是日本士官学校同学，但属泛泛交，主张亦不接近，不过他知道我曾参加同盟会，且是铁血丈夫团中人。他到晋翌晨，即访我谈话。一见面就说：“我此次来，即为与兄研究晋省对武昌事件当如何应付。兄有意见，弟对家父尚可转移。”我当时答复他说：“武昌事件的真相，我尚不知，黎元洪究竟系为革命而起义，抑系别有原因，我也不明白。是不是我们现在谈应付武昌事件的话，还有点太早。”他又说：“我们还可以再观察几天，不过我可以和你说，最后需要家父离开时，我也能设法。”我笑了一笑说：“这话说得哪里去了，你来，我们更说不到那样的话了。”他临行时，又和我说：“过两天，我们是不是可以和兰荪（姚鸿发字）一起谈谈？”我说：“可以，你通知他，还是我通知他？”他说：“我通知吧！”
005.孙中山的一个错误.txt	87	阎锡山又说：
005.孙中山的一个错误.txt	89	越数日，首先接到开拔命令的是一标一营，开拔日期为阴历九月初八日（阳历10月29日）。我得到这个消息后，认为起义的时间不能再缓，即决定于九月初八日起义，时为武昌起义之后十九日。起义的前一天，我派张树帜同志去一标运动，并吩咐他先运动同志中的下级官和头目，再影响非同志的下级官和头目，将下级官和头目运动好后，以下级官和头目带起军队来，逼迫营长，只要他们不障碍，就不可毁伤他们。一面并嘱该标见习高冠南糾合同志暗中协助，先从一营入手。因一营奉令于九月初八日出发，出发之营，于出发前一日，方发给四万粒子弹，二、三两营尚未奉到出发命令，故未领到子弹。联系的暗号，约定运用好后，即在电话上告我：“债讨起。”如运用不好，则告我：“债不能讨。”张树帜同志临行时，我又告诉他说：“你纵然运用不好，也不可离开一标的队伍，如二标发动时，你在一标能拉多少算多少，至少也要纠合我们的同志带队响应。”
005.孙中山的一个错误.txt	91	张树帜同志走后，我即召集二标中下级军官同志十一人开会，我首先问他们说：“我们是遵令开拔，还是起义？”大家同声说：“我们应该起义。”我又问他们说：“一标不同情怎么样？骑炮营有没有办法？”他们说：“炮兵可以设法，骑兵没什关系，一标至少也能拉出一半人来！”我说：“好吧！那么我们等等看，先把二标的动作研究研究！”讨论至午夜，一标有电话来，知道运用成功，当时就决定让他们回去照计划于翌日早晨开城门动作，一标打抚署前门，二标打抚署后门。开会的同志刚出了我的门，瑞墉之弟瑞禄就拦住大家，拉住排长李执中的手问：“你们开会做什么来？”机警一点的同志说：“研究开拔的事、”但李执中认为事已败露，遂跳了井。他们返回来报告我，我很着急，但仍命大家随时与我保持联系，照原计划行动。实则当时官场中对革命的警觉性不够，他们虽知道我们开会，并未防我们起义。
005.孙中山的一个错误.txt	93	又说：
005.孙中山的一个错误.txt	95	九月初八日（阳历10月29日）天刚亮，我就到二标二营，因将该营管带瑞墉囚禁之后，须我特为照料。我并告知一二两标对陆巡抚及其公子暂囚勿伤。兵动后，我督率二标先攻抚署后门之巡防队，因非攻破巡防队，不能攻抚署后门。一标向抚署前门进攻时，协统（旅长）谭振德在抚署门前厉声的说：“你们造反啦！赶紧回去，不究！”我革命军中有一位杨潜甫同志（杨乃山东曲阜人，亦为同盟会盟友，系盟友赵守钰任二标三营督队官（营附）时，经另一盟友贾铭甫之介绍召其来晋者，起义前一日晚，一标破釜沉舟的行动，也是他领导起来做的），反激他说：“协统也知道革命的大义么？如知，指挥我们向前，否则，请退！”谭尚力阻不退，杨潜甫同志乃举枪将其击毙，奋勇当前，带队冲入抚署，抚署卫兵未做抵抗即纷纷溃散。陆巡抚此时衣冠整齐，立于三堂楼前，陆公子亮臣随其旁。陆公子说：“你们不要动枪，我们可以商量。”陆巡抚说：“不要，你们照我打吧！”当时因陆巡抚之随侍有开枪者，遂引起革命军之枪火，陆巡抚与其公子亮臣均死于乱枪之中。陆巡抚谭协统陆公子与我们的立场虽异，而他们忠勇孝的精神与人格则值得我们敬佩。因为立场是各别的，人格是共同的，故我对他们的尸体均礼葬之。
005.孙中山的一个错误.txt	97	又梁上栋《总理民元视察太原追忆》中记阎锡山对孙中山说：“陆巡抚有感革命势力之威胁，调其子亮臣来晋，对我说：‘山西不要早有举动，大势需要赞成革命时，可整个赞成。’但不数日陆巡抚命令山西新军两标（相当团），一标开平阳府（临汾），二标开代州，调巡防队七营接太原防务。并令黄国梁的一标先开拔，我的二标后开，我认为这是反革命的布置，开拔之日，不得不于一标弹药到手之后，即冒险发动。”
005.孙中山的一个错误.txt	99	③由于孙中山对阎锡山有了错误的“过奖之辞”，所以阎锡山的左右也就“居之不疑”了。例如《阎百川先生纪念集》中收有《阎夫人徐竹青女士率家属祭文》，就有“辛亥八月，义旗首举。各省响应，清廷退步”的话，颠倒历史，变本加厉啦！
006.孙中山反对双十国庆.txt	5	双十节是1912年9月28日由临时政府公布参议院的决定而产生的，是纪念辛亥革命武昌首义而来。武昌首义是阴历八月十九日，换算成阳历正好是10月10日，于是就成了双十节。以双十作为国庆，有推翻“家天下”的意义，本来是很好的，但是出来个中华民国总统袁世凯，他要把政权交到儿子手里，想父死子继，把中华民国变成他们“袁”家的，于是，“中华民国”以双十为国庆的意义，就给搅局了。孙中山有鉴于此，遂大力主张把双十节作废，改以反对“家天下”的云南起义（1915年12月25日）为国庆。孙中山这一鲜明立场，表明在他1916年12月13日在上海打给黎元洪的电报里。孙中山说：
007.孙中山《国父遗教》不可不读也！.txt	1	孙中山《国父遗教》不可不读也！
007.孙中山《国父遗教》不可不读也！.txt	5	竹联帮老大陈启礼跟我说：“李先生，你学问太大、文章太好、读书太多。我们不能跟你比，我们只在管训时读读国父遗教，我们是不读书的。”我说：“《国父遗教》如果读书得间，也开卷有益。我就喜欢读《国父遗教》。”
007.孙中山《国父遗教》不可不读也！.txt	7	如今，陈启礼又坐牢了，牢中管制读物，准读之书恐怕不多，不过读《国父遗教》绝不虞匮乏，我要是他，就可读出这些史料：
007.孙中山《国父遗教》不可不读也！.txt	27	顷诵惠教，知方君寰如函称，囯史征集，文已允为间日讲演。此乃方君之意，以为当然，文实未之知也。然述革命之概略，为信史之资，此固文所乐为者。唯以文近方从事著述，无暇以兼及此耳。文所著述，盖欲以政治哲理，发挥平生所志，与民国建划暨知难行易之理，撰为一编，以启迪国人，俾灼知共和政治之真相为何，国民之所宜自力者为何。草创将半，再阅数月，或可杀青。其中一章，所述者为“革命缘起”，至民国建元之日止，已略述此数十年来共和革命之概略，足为尊处编纂国史之干骼。若更求其详，当从海外各地征集材料，乃可汇备采择。此事现尚可办，文当通告海外各机关征集材料；然事颇繁重，欲汇集其稿，恐亦需一载之时。顾国史造端宏大，关系至重，亦不宜仓卒速成，要须经以岁月，几经审慎，是非昭然，事实不谬，乃足垂诸久远，成为信史耳。至尊函主《国史前编》上溯清世秘密诸党会，文于此意，犹有异同。以清世秘密诸党会皆缘起于明末遗民，其主旨在覆清扶明。故民族之主义虽甚溥及，而内部组织仍为专制，阶级甚严，于共和原理，民权主义，皆概乎未有所闻。故于共和革命，关系实浅，似宜另编为秘密会党史，而不以杂厕民国史中，庶界划井然不紊；此亦希注意及之也。文所著述之稿，现尚未有定名，顾卒业以后，意在溥及国民，广行广布，若完全由沪印行，恐卷帙繁重，分运为艰，拟备资于京沪分别印刷。执事闻见较详，倘知北京有优良之印局，足以印行，或完全由沪印行分运，如何为便，均望以办法见示，俾得有所折衷，甚幸。专此
007.孙中山《国父遗教》不可不读也！.txt	39	捧诵来教，感佩无量！清世党会，来源最古，大要以天地会为鼻祖，确系明末遗老所创立，递衍而为三合、为哥老，蛛丝马迹，具有线索可寻，彼其初意，不过反清复明而已。至同盟会兴，乃与共和有直接关系，然固亦秘密党会也，且亦多吸收各会分子，此中离合之迹，诚未易分明，要非广事搜罗，不足以资考证，诚如尊谕所谓，须经以岁月，几经审慎，乃可成为信史者也。可恨者，前此处专制时代，国内书籍几无一字可考，元培前亦曾托旅外诸友代为搜集，迄今年余，报告尚属寥寥。
007.孙中山《国父遗教》不可不读也！.txt	57	从这些“前事不忘”的文件中，陈启礼早该看出国民党“利用黑社会，然后踢掉黑社会”的章法，早就载诸史册了。早就载诸史册还不提高警觉，敬国民党而远之，宜乎有今日之下场也！陈启礼不好好读《国父遗教》于先，以致空呼负负于后，不亦悲乎，不亦悲乎！故黑社会什么书都可不读，唯《国父遗教》不可不读。切记呀，切记！
008.孙中山蒋介石逼反老同志.txt	5	《国民中学历史》第三册，在《中国国民党的改组》一条下，有这样两段：
008.孙中山蒋介石逼反老同志.txt	7	民国七年，南方的军政府全被桂系军人所把持，国父辞去大元帅职，离开广州，前往上海，加强革命组织与阐扬革命理论，写成《孙文学说》一书。民国八年，将中华革命党改组为中国国民党。民国十年，国父在广州召开非常会议，会议议决中华民国组织大纲，并选举国父为非常大总统，重振革命声威。但不幸直系军阀吴佩孚暗地鼓动陈炯明叛变，于十一年6月炮轰观音山总统府，国父蒙难。蒋总统中正先生在上海闻讯后，立刻冒险南下，追随国父左右，成为国父最得力的膀臂。
008.孙中山蒋介石逼反老同志.txt	15	陈炯明字竞存，是老广（广东海丰人）、也是老革命。生于1878年，那是清朝光绪年间。他小时念私塾，长大后进广东法政学堂，渐露头角。1907年，他只是一名学生，却领衔控告惠州知府陈召棠严酷扰民，使知府大人下台。这使他得到鼓励，感到事有可为。1908年，他密约马育航等三十余人宣誓缔盟，分头展开民族革命运动。同时又倡办海丰地方自治会、戒烟局，整理育婴堂及县仓等有关社会事业，热心公益。后来，他以最优等在法政学堂毕业了。正值清朝宣布预备立宪，各省设立咨议局，1909年，他被委为海丰县司选员。不久办起《海丰自治报》，被选为广东咨议局议员。咨议局开议后，他提出很多激烈主张，如裁撤广东善后局、革除衙局署积弊、废除就地正法等，其中与副议长丘逢甲（丘念台的老爸）等职名禁绝一切赌博案，更是要得。这年冬天各省咨议局推派代表在上海举行联合会，他和丘逢甲等三人被推代表广东与会，在那里，他与革命党取得直接联系，正式加入同盟会，在香港设立乐群书报社，以为革命党联络机关。
008.孙中山蒋介石逼反老同志.txt	17	此后他参加了多次革命行动，1910年参与倪映典广东新军起义之役失败，逃到香港，后回海丰主持《海丰自治报》。这年秋天，咨议局集会，陈炯明又提出禁赌案，人家以五万元送他，要他不出席，他拒绝了。但是其他议员多有受贿的，所以表决时，竟通过缓禁。于是丘逢甲、陈炯明联络各界，通电北京、上海、香港、澳门各地的老广，群起攻击，结果受贿的议员三十五人，一一下台，禁赌主张遂得实现。
008.孙中山蒋介石逼反老同志.txt	35	“援闽粤军”的总部在漳州，陈炯明在这地区领有二十六个县，很努力的为国民党建立根据地。他在漳州不但拆城造路、美化环境、整顿治安、革除陋规、推行卫生工作，并且还在开书局、办学校之外，培养人才，派遣留学生八十三人分赴英、法、美、日留学，他还资助国民党在上海的机关刊物——《建设》，文治武功，样样全来。陈炯明有大功于国民党，自不消说。
008.孙中山蒋介石逼反老同志.txt	37	“援闽粤军”于1920年8月16日在漳州誓师，率军回粤，替国民党抢广东做根据地。四天以后（8月20日），就进入了汕头。21日，孙中山电陈炯明祝捷，电文中说“所向大捷”的原因是“良由执事等指挥素定，谋略兼备”⑤，可算确评。
008.孙中山蒋介石逼反老同志.txt	39	值得注意的是，国民党这唯一的主力进军广州之际，蒋介石本人并不在军中。8月16日，陈炯明在漳州誓师之日，蒋介石本人正在家乡游山玩水⑥；8月18日，陈炯明在大埔、潮州、梅县作战下汕头前，蒋介石本人仍在家乡游山玩水⑦！蒋介石游山玩水，直到8月29日才回家。8月的作战他都没参加，9月的作战也没参加，直到10月11日，他才到了老隆前线总部，距离攻下广州（10月29日），只差18天耳！换句话说，蒋介石在这次两个半月的战役中，他只参加了最后的十八天，如让“史料自己说话”，则今天十分之九的《蒋总统传》，都要改写矣！并且，最后十八天中，他在最后十三天（10月16日）才赶上本军，最后9天（10月20日），因许崇智“病假”，才“以个人关系代许军长统 率第二军作战，过了1天多（10月22日），就拿下了惠州。我想，古往今来任何正义的历史家，核定丰功伟业，账都得搬搬位，改记在别人头上吧？
008.孙中山蒋介石逼反老同志.txt	43	……竞兄此番回粤，实举全身气力，以为党为国，吾人亦不惜全力，以为竞兄之助。同德同心，岂复寻常可拟。我望竞兄为民国元年前之克强（黄克强），为民国二年后之英士（陈英士）。我即以当时信托克强、英士者信托之。我所求者，唯期主义政策，与我一致，即我所谓服从我三十年来共和主义，而岂若专制之君主，以言莫予违为得意耶？兄与英士共事最久，亦知我所以待英士矣！兄不妨以我之意思尽告竞兄也。
008.孙中山蒋介石逼反老同志.txt	47	陈炯明在1920年11月1日当了广东省长兼粤军总司令：1921年5月5日孙中山就任非常大总统，陈炯明且当了陆军总长兼内务总长。这时他在政见上，与孙中山愈来愈相左了。孙中山这回有总统可做，乃是陈炯明自漳州回师广州，赶走护法军政府岑春煊等，才得来的机会。因为孙中山的大元帅，早就在1918年给挤下台了，下台后在上海⑨著《孙文学说》，潦倒得连书店都不肯给他印。他这次回广州后，一心想先干个总统。这个念头，引起同志们的不以为然。据当时粤军总司令部军务处长并一度代理参谋长的张醁村，在《陈炯明与孙中山的矛盾及其分裂》⑩中回忆：
008.孙中山蒋介石逼反老同志.txt	49	陈炯明认为孙暂不就职，即使就职，也尽可以大总统名义赴欧美各国做政治活动。在就职问题还没有解决的时候，有一天，陈炯明正在省长公署午餐，忽报中山先生来了，陈忙着出来迎接。坐下时，中山先生笑说：“竞存！你回粤来做了很多事情，同时大家都有了差事；不过独我一人还在向隅，望你委任委任吧。”这些辛辣的讽刺说话，使陈哑口无言，只得殷勤敷衍一番，从而决定了5月5日为大总统就职日期。
008.孙中山蒋介石逼反老同志.txt	51	其实，不赞成孙中山做总统，并不是陈炯明一个人，甚至孙中山的亲信蒋介石都反对。在孙中山就任总统前两个月（1921年3月5日），蒋介石有密信上孙中山，劝他不要干总统。蒋介石说：
008.孙中山蒋介石逼反老同志.txt	53	然目前为中正之所切忧，有一不忍言而又不能不言者，厥为选举总统问题是也。上次因此意见纷歧，致滋误会，嗣经商榷一再，始行解决。唯现在为期伊迩，根基尚虚，桂逆既未铲除，西南难望统一，议员又未足数，国会尚非正式，则选举总统一节，鄙见以俯顺各方舆论，从缓进行为是。此事前在粤时，亦同汝为细加研究，彼言对党唯有服从，于此固无异议。然以事实上之利害关系而言，平桂之后，首举大元帅，再选总统，则凡百进行，较为稳当。此汝为对中正一人之私言，乃中正对先生亦一人之私言，谅勿以此视汝为亦反对先生之人也。……若以选举总统之后，党见随以歧异，内部因之不一，西南局势亦顿形涣散，仍蹈1918年之覆辙，所谓对抗北京政府者安在哉(11)。
008.孙中山蒋介石逼反老同志.txt	61	对孙中山执意北伐的事，陈炯明是不以为然的，陈炯明主张粤人治粤，联省自治。他认为中国问题要走美国的联邦制才能解决，不能迷信武力统一，武力统一只能造成中国的更形糜烂、更形衰弱。联省自治的主张被引起注意(12)，起于1921年6月4日浙江都督卢永祥的通电。卢永祥主张“先以省宪定自治之基础，继以国宪保统一之旧规”。要求改弦更张，不再搞中央集权制。陈炯明首先通电赞成。陈炯明说：
008.孙中山蒋介石逼反老同志.txt	65	陈炯明又因卢永祥原电有各省区长官派代表、择定妥善地点先筹妥善办法，所以加发一电，补充说：
008.孙中山蒋介石逼反老同志.txt	73	《国民中学历史》所谓的“直系军阀吴佩孚暗地鼓动陈炯明叛变”，是与史实不合的(16)，相反的，“勾结军阀”的行为，孙中山自己固优为之。孙中山一意孤行，要武力统一，但武力统一力量又不够，只好勾结“军阀”来打“军阀”。例如1921年12月4日孙中山在桂林设大本营，十一天后（12月15日）就通电骂北方的总统徐世昌卖国；但是，只过了一星期（12月22日），徐树铮就到了广州。徐世昌代表的，固然是“军阀”，但徐树铮代表的，此徐却比彼徐更“军阀”，但孙中山却与之勾结，这又是何等原则乎，何等“革命精神”乎？在徐树铮到广州这一天，孙中山密电廖仲恺、汪兆铭，就说：“徐君惠临，慰我数年渴望。”(17)一年后他写信给杨大实，透露“汝为与又铮（徐树铮）情感尤洽，又铮联好吾党亦既有年”(18)。则谁“勾结军阀”既深且久，不言可喻。其实，南方国民党集团本身就是“军阀嚣张”，这是《吴铁城回忆录》中早就自承不讳的。所以说，扣陈炯明“勾结军阀”的帽子，而说他发动叛变，是不公平的。
008.孙中山蒋介石逼反老同志.txt	75	但是，国民党在乱扣帽子下，一切历史便大肆改写。以胡汉民《在东路前敌总指挥部举行总理蒙难五周年纪念大会演讲词》——《六月十六之回顾》为例，胡汉民说：
008.孙中山蒋介石逼反老同志.txt	83	1922年2月27日，北阀的誓师典礼，在桂林举行，但是3月21日，发生了邓铿被刺事件，据《国父年谱》（增订本）3月26日条下：
008.孙中山蒋介石逼反老同志.txt	85	邓铿既遇害，后方无人可以信赖，且因陈炯明与湘省赵恒惕勾结，许崇智主张回兵，蒋中正主张讨伐陈炯明。先生曰：“此事可问展堂（胡汉民）。”汉民言：“前为大局计，凡事都取宽容，今竞存如此，自然回兵。”先生韪之。因召集紧急会议，卒决议班师回粤，改道赣南北伐。时前方已过全州，先生于是下令，全体动员回粤。
008.孙中山蒋介石逼反老同志.txt	87	这次回广东，事实上是“潜师回粤”，瞒着陈炯明，秘密进行的。直到部队到了梧州，陈炯明才知道。这种作风，当然不是相见以诚。《国父年谱》（增订本）4月12日条下：
008.孙中山蒋介石逼反老同志.txt	91	是晚，蒋中正到梧，陈炯明先派廖仲恺来迎接，并致炯明电云：“先生遽归，意旨在添调军队图赣，并谋饷弹补充之确实，使此举不致无功，以坠声威，此外无他希冀。桂林调归各军，经三水、潖江口，集中韶、雄，宜于一星期内予以通过，俾勿别生枝节。”
008.孙中山蒋介石逼反老同志.txt	93	蒋介石是4月12日先带部队主力到梧州的，自然引起陈炯明的误会。4月16日孙中山抵梧州，电召陈炯明来，《国父年谱》（增订本）上说：“先生待之三日，炯明仍未来，蒋中正遂进兵肇庆。”仿佛其过在陈炯明，其实早在3月26日已明明是“蒋中正主张讨伐陈炯明”局面了。陈炯明能来吗？邓泽如《总理广州蒙难记别录》(19)记：
008.孙中山蒋介石逼反老同志.txt	97	事实上既然3月26日蒋中正主张讨伐陈炯明在先，并且秘密班师，“假途灭虢”，自然可信。据章炳麟《定威将军陈君墓志铭》：“十一年，孙公谋北伐，君以兵力未充辞，孙公疑君有他志，随令部将以手枪伺君，其人弗忍，事稍泄。”可见孙中山准备用手枪干掉老同志陈炯明，早在领袖召见时，就已萌凶兆矣！陈炯明后来写信给吴敬恒，说：“唯有一事，至今我所不解者：南宁劳军之日，即欲演烹狗之剧，事后闻之，毛发俱悚，我诚无状，然至今想不出获罪至此？”在陈炯明自感被利用完毕兔死狗烹的情况下，再要他前来送死，岂可得乎？于是，他只好辞职了。
008.孙中山蒋介石逼反老同志.txt	99	据许玉麟《革命北伐纪略》(20)回忆：
008.孙中山蒋介石逼反老同志.txt	101	时赖世璜于开大会时，曾出而请总理免陈逆之罪，总理怒曰：汝是他的党吗？汝是他的党吗？杀！杀！杀！时无人敢保，参谋长部次长蒋伯器出而保免之。总理至广州，大为改制，于是一方下令陈炯明免内务部总长、广东省长、两广盐务督办、粤军总司令、粤桂联军总司令、北伐第一路粤桂湘联军总司令等本兼各职，取消粤军总司令职，由大总统亲兼，准陈炯明以陆军总长名义在家乡暂时休息；一方面则令李烈钧先统诸路军出攻江西，而广州总统府又连日连夜委出大本营十八路司令。……
008.孙中山蒋介石逼反老同志.txt	103	可见当时孙中山在梧州，在开会之际，已经情绪不能控制了，他全无体统，而要当场违法杀同志赖世璜（兆周），只为了赖世璜替陈炯明缓颊。其实早在一年半前（1920年8月），孙中山就致电陈炯明，介绍赖世璜是“协和（李烈钧）遗部”，要陈炯明接济饷械，“则友谊上亦极圆满也。”(21)足见孙中山明知赖世璜不是陈炯明一窝里的人，既明知不是，却要一怒杀立大功于革命之人、杀眼中“勋劳甚著，义勇可钦”(22)之人，所谓“知难行易”，由此可见一斑矣！连不相干的第三者赖世璜都要给“杀！杀！杀！”，陈炯明在场，其能活乎？
008.孙中山蒋介石逼反老同志.txt	107	这种志在消灭陈炯明的作业，在《国父年谱》（增订本）4月20日条下，更见明显：
008.孙中山蒋介石逼反老同志.txt	115	这信在毛思诚《民国十五年以前之蒋介石先生》一书中被“钦定”窜改，上面这些原文，全不见了。对照起《国父年谱》（增订本）中他“主张讨伐陈炯明”、“消灭陈部”的勇于内斗作风，这封信的写出，倒是极耐人寻味的。蒋介石在信中后段说：“无论其结果如何，必致两败俱伤，否则败者自丧元气，徒坠令名，即胜者亦不免同室操戈，授人以残杀同志之口实，吾知其精神之痛苦，较诸败者更烈也。吾公如欲灭痕迹，免除内讧，其舍再出之外，尚有何妙法乎？”蒋介石怪陈炯明辞职不对，应该“再出”，但是陈炯明怎么“再出”呢？实际上，他是被孙中山免职了啊！
008.孙中山蒋介石逼反老同志.txt	127	事件发生后，北方的胡适在《努力周报》上写《这一周》（6月19至25日）(24)评议，颇见公论。胡适说：
008.孙中山蒋介石逼反老同志.txt	129	本周最大的政治变化是广东的革命与浙江的独立。孙文与陈炯明的冲突是一种主张上的冲突。陈氏主张广东自治，造成一个模范的新广东；孙氏主张用广东做根据，做到统一的中华民国。这两个主张都是可以成立的。但孙氏使他的主张，迷了他的眼光，不惜倒行逆施以求达他的目的，于是有八年联安福部的政策，于是有十一年联张作霖的政策。远处失了全国的人心，近处失了广东的人心，孙氏还要依靠海军，用炮击广州城的话来威吓广州的人民，遂不能免这一次的失败。孙氏曾著书提倡“行之非艰，知之维艰”的学说，我们当时曾赞成他的“知之则必能行之，知之则更易行之”的话（每周评论三十一号）。现在看来，孙氏的失败还在这一个“知”字上。一方面是他不能使多数人了解他的主张，一方面是他自己不幸采用了一种短见的速成手段。但我们平心而论，孙氏的失败不应该使我们埋没他的成功。蔡元培等前次劝孙氏下野的通电，虽然颇受了一部分人的批评，但蔡氏电文里赞美孙氏的话，确能写出孙氏的成功。蔡电说：
008.孙中山蒋介石逼反老同志.txt	139	在南方的国民党，似乎知道了这种错误，至少知道谈政见不同是对他们不利的，所以他们宣传的重点，规避开孙中山与陈炯明之间“主张上的冲突”，而把主力，放在陈炯明的“悖主”“犯上”“叛逆”上面，以便打得陈炯明不好抬头。这时候，胡适在北方又做了评议，他在《这一周》（7月17至23日）(25)写道：
008.孙中山蒋介石逼反老同志.txt	145	胡适的文章一出，立刻招来国民党的大力攻击。胡适乃再写《这一周》（8月14至20日）(26)，做进一步的说明：
008.孙中山蒋介石逼反老同志.txt	147	本报这一期（努力第十六期）登出“涤襟”的一篇《述孙陈之争》的长文。“顿涤”是没有党派成见的人，此次自广州避乱来上海，做了这篇文章，说明孙陈分家的历史。他自己也有时加上一点评判。我们觉得他的态度很平允，所以在这一期里把他全行登出，供讨论粤事的人的参考。至于我们对于孙陈之争，因为不容易得确实消息，所以不曾发表什么偏袒的意见；然而第十二期上攻击“旧道德的死尸”的一段短评，已惹起了民国日报一个月的攻击了。我们研究他们的驳论，参考“涤襟”的文章，觉得我们的主张所以招怨的缘故，全在我们不曾完全了解孙派用秘密结社来办政党的历史。同盟会是一种秘密结社，国民党是一种公开的政党，中华革命党和新国民党都是政党而带着秘密结社的办法的。在一个公开的政党里，党员为政见上的结合，合则留，不合则散，本是常事；在变态的社会里，政治不曾上轨道，政见上的冲突也许酿成武装的革命，这也是意中的事。但此次孙陈的冲突却不如此简单。孙文鉴于国民党的失败，仍旧想恢复秘密结社的法子来组政党。因为陈炯明是新国民党的党员，不曾脱党，而攻击党魁，故用秘密结社的道德标准看起来，陈炯明自然是叛党的罪人了。陈氏至今不敢发一个负责任的宣言，大概也是为了这个缘故。我们旁观的人只看见一个实力派与一个实力派决裂了，故认作一种革命的行动，而在孙氏一派人的眼里，只见得一个宣过誓的党员攻击他应该服从的党魁，故抬出“叛逆”“叛弒”等等旧名词来打他。这是我们现在的观察。但我们再进一步，提出一个疑问：秘密结社的仪式究竟是否适宜于大规模的政党？秘密结社用来维系党员的法子在现代的社会里是否可以持久？这一个“制度”的问题似乎也有讨论的价值吧。
